user_id,date_time,type,duration,volume_MB,region
user_0244,2025-06-23 09:21:00,data,0,462.74,Atakpamé
user_0328,2025-01-02 22:16:00,call,154,0,Kara
user_0335,2025-06-11 22:46:00,sms,0,0,Atakpamé
user_0249,2025-05-29 02:17:00,sms,0,0,Atakpamé
user_0287,2025-06-28 06:06:00,call,271,0,Tsévié
user_0181,2025-01-21 01:15:00,data,0,382.54,Dapaong
user_0342,2025-03-07 17:03:00,data,0,238.95,Sokodé
user_0110,2025-05-31 20:12:00,data,0,141.32,Dapaong
user_0308,2025-04-22 09:53:00,data,0,246.48,Atakpamé
user_0469,2025-03-31 05:00:00,sms,0,0,Dapaong
user_0212,2025-05-08 22:06:00,call,438,0,Atakpamé
user_0114,2025-03-01 04:55:00,call,316,0,Atakpamé
user_0091,2025-02-23 16:17:00,data,0,61.15,Sokodé
user_0024,2025-06-06 23:29:00,call,325,0,Dapaong
user_0145,2025-01-28 15:49:00,call,264,0,Atakpamé
user_0240,2025-03-16 09:18:00,sms,0,0,Atakpamé
user_0414,2025-03-23 01:48:00,call,400,0,Sokodé
user_0093,2025-05-11 15:09:00,call,304,0,Kpalimé
user_0420,2025-05-31 20:17:00,sms,0,0,Atakpamé
user_0498,2025-04-16 10:13:00,call,325,0,Sokodé
user_0074,2025-01-09 22:21:00,call,459,0,Atakpamé
user_0479,2025-01-15 10:07:00,sms,0,0,Lomé
user_0207,2025-04-20 04:18:00,sms,0,0,Atakpamé
user_0247,2025-03-26 08:27:00,sms,0,0,Lomé
user_0124,2025-06-11 23:11:00,call,270,0,Dapaong
user_0468,2025-01-04 19:56:00,call,294,0,Tsévié
user_0439,2025-03-05 09:40:00,data,0,249.52,Kara
user_0445,2025-03-28 23:50:00,sms,0,0,Tsévié
user_0271,2025-06-23 02:32:00,sms,0,0,Tsévié
user_0211,2025-03-27 04:24:00,data,0,443.54,Dapaong
user_0429,2025-03-20 07:37:00,data,0,386.11,Tsévié
user_0156,2025-06-08 13:14:00,call,454,0,Kara
user_0364,2025-06-09 05:43:00,call,285,0,Kara
user_0347,2025-05-06 07:01:00,call,304,0,Sokodé
user_0335,2025-05-30 11:02:00,sms,0,0,Kara
user_0484,2025-03-24 08:40:00,call,375,0,Tsévié
user_0164,2025-04-04 10:39:00,data,0,428.68,Sokodé
user_0489,2025-04-25 10:23:00,data,0,487.01,Lomé
user_0098,2025-04-26 10:40:00,call,247,0,Dapaong
user_0278,2025-04-04 01:21:00,call,490,0,Lomé
user_0356,2025-06-15 15:18:00,call,377,0,Atakpamé
user_0253,2025-06-04 20:37:00,data,0,208.56,Sokodé
user_0266,2025-01-02 19:07:00,sms,0,0,Sokodé
user_0014,2025-02-01 01:57:00,sms,0,0,Tsévié
user_0002,2025-03-13 00:19:00,call,198,0,Atakpamé
user_0209,2025-05-22 08:05:00,data,0,492.97,Atakpamé
user_0082,2025-02-28 11:29:00,sms,0,0,Dapaong
user_0146,2025-05-01 09:42:00,sms,0,0,Lomé
user_0111,2025-02-20 17:56:00,data,0,183.46,Atakpamé
user_0076,2025-04-15 05:21:00,data,0,28.95,Kara
user_0136,2025-01-22 10:19:00,data,0,61.56,Dapaong
user_0290,2025-01-09 11:52:00,data,0,341.17,Atakpamé
user_0293,2025-04-28 09:24:00,data,0,12.79,Atakpamé
user_0471,2025-06-18 02:50:00,sms,0,0,Sokodé
user_0500,2025-06-06 22:10:00,call,518,0,Tsévié
user_0191,2025-05-03 09:54:00,data,0,159.2,Kara
user_0408,2025-05-13 04:03:00,sms,0,0,Kara
user_0212,2025-03-27 20:30:00,call,138,0,Lomé
user_0083,2025-06-10 02:55:00,call,273,0,Kara
user_0418,2025-05-30 16:22:00,call,419,0,Tsévié
user_0337,2025-04-16 17:51:00,data,0,130.28,Tsévié
user_0378,2025-06-15 10:24:00,data,0,155.76,Atakpamé
user_0104,2025-04-29 08:38:00,call,165,0,Tsévié
user_0026,2025-06-20 17:35:00,call,220,0,Lomé
user_0289,2025-04-28 11:07:00,sms,0,0,Kpalimé
user_0072,2025-06-19 21:12:00,sms,0,0,Lomé
user_0051,2025-06-26 11:31:00,data,0,94.35,Kpalimé
user_0201,2025-04-18 00:55:00,sms,0,0,Tsévié
user_0034,2025-06-26 13:57:00,data,0,220.25,Tsévié
user_0070,2025-06-13 05:54:00,data,0,489.27,Dapaong
